SHARK_ID,DATE_CAP,DAYS_CAP,DATE_START,PAT_END,SPOT_END,DEPLOY_DAYS,PAT_MODEL,PAT_ID,PAT_PTT,PAT_DEPLOY_ID,PAT_MANUFACTURER_ID,SPOT_MODEL,SPOT_ID,SPOT_PTT,SPOT_DEPLOY_ID,SPOT_MANUFACTURER_ID,ACOUSTIC_ID,PAT_RECOVERY,PAT_DATA_TRANS,SPOT_DATA_TRANS,DATA_BINNED,DATA_TS,TBL_cm,SEX,INTERACTION,CAPTURE_GEAR,TARGET FISHERY,LOCATION_REL,LAT_REL,LON_REL,DIST_KM,LAT_END_PAT,LON_END_PAT,DIST_PAT,LAT_END_SPOT,LON_END_SPOT,DIST_SPOT,COMMENTS
02_01,2/07/2001,0,2/07/2001,12/08/2001,ND,41,PAT2,01P0061,18616,02_01-18616,5efb6b8f6321be14f4b6943c,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,NO,147,F,research,"gillnet, general",NA,"Ormond Beach, California USA",34.08,-119.23,26,34.25,-119.42,25.747,ND,ND,ND,From Kevin Weng from Channel Islands Harbor
03_01,29/07/2003,0,29/07/2003,30/09/2003,ND,63,PAT2,02-657,3265,03_01-3265,5efb6bae6321be14f4b6943d,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,NO,155,F,research,"gillnet, general",NA,"Malibu, California USA",34.01,-118.77,34,33.85,-118.45,34.47,ND,ND,ND,"From Kevin Weng, tagged in Ventura, popped in Hermosa"
03_02,8/09/2003,0,8/09/2003,7/11/2003,ND,60,MK10,02-638,2994,03_02-2994,5efd12616321be0678958874,ND,ND,ND,ND,ND,ND,NO,YES,ND,YES,NO,156,M,research,"gillnet, general",NA,"Long Beach, California USA",33.68,-118.23,688,28.49,-114.29,688.188,ND,ND,ND,"From kevin Weng, tagged in Long Beach, popped in Vizcanio"
03_03,20/10/2003,0,20/10/2003,26/11/2003,ND,37,PAT2,02-674,10565,03_03-10565,5efd129f6321be06789588e3,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,NO,155,M,research,"gillnet, general",NA,"Port Hueneme, California USA",34.13,-119.23,332,31.92,-116.83,332.32,ND,ND,ND,"From Kevin Weng, Tagged of Port Hueneme popped in Ensenada"
04_01,11/08/2004,0,11/08/2004,25/01/2005,ND,167,PAT4,04-139,52914,04_01-52914,5f7756d06321be1448c04f41,ND,ND,ND,ND,ND,ND,NO,YES,ND,YES,NO,248,F,research,"gillnet, general",NA,"Will Rogers Beach, California USA",34.03,-118.54,17,33.88,-118.5,17.082,ND,ND,ND,"From Kevin Weng, Tagged off Will Rogers, popped of El Segundo"
04_02,12/08/2004,8,20/08/2004,10/02/2005,ND,174,PAT4,04-140,52915,04_02-52915,5efd87a16321be06789595f1,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,NO,250,F,research,"gillnet, general",NA,"Will Rogers Beach, California USA",34.03,-118.54,587,37.98,-122.87,586.891,ND,ND,ND,"From Kevin Weng, Tagged off Will Rogers, popped off Point Reyes"
05_01,31/03/2005,0,31/03/2005,30/04/2005,ND,30,PAT4,04-529,54567,05_01-54567,5efd857b6321be06789595cb,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,184,F,research,"gillnet, general",NA,"Pacific Grove, California, USA",36.66,-121.92,241,34.585,-121.139,241.284,ND,ND,ND,From Kevin Weng 
06_05,14/07/2006,0,14/07/2006,ND,19/08/2006,36,ND,ND,ND,ND,ND,SPOT5,06S0053,65865,06_05-65865,5f0518956321be0c6027d9a0,ND,ND,ND,YES,ND,ND,140,F,"fishery, commercial","gillnet, drift",white sea bass,"Leadbetter Beach, California, USA",34.38,-119.667,37,ND,ND,ND,34.191,-119.329,37.5,Tracked until the 18 Aug
06_10,17/08/2006,151,15/01/2007,15/04/2007,ND,90,MK10,05A0376,40564,06_10-40564,5efd85b96321be06789595d1,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,174,M,research,hook and line,NA,"Pacific Grove, California, USA",36.654,-121.935,1961,22.89,-109.158,1961.41,ND,ND,ND,"Hook and Line Aquarium Shark, released off Mazatlan"
06_12,21/09/2006,0,21/09/2006,ND,10/12/2006,80,ND,ND,ND,ND,ND,SPOT5,06S0054,65866,06_12-65866,5f0518b36321be0c6027da50,ND,ND,ND,YES,ND,ND,149,F,"fishery, commercial","gillnet, general",white sea bass,"McGrath State Beach, California, USA",34.228,-119.334,138,ND,ND,ND,33.576,-118.066,137.7,Last Detected Dec 10 off Dana Point
06_13,27/09/2006,0,27/09/2006,ND,19/10/2006,22,ND,ND,ND,ND,ND,SPOT5,06S0055,66877,06_13-66877,5f0518d56321be0c6027db29,ND,ND,ND,YES,ND,ND,148,F,research,"gillnet, general",NA,"Harbor Cove Beach, California, USA",34.247,-119.288,312,ND,ND,ND,32.241,-116.937,312.3,This shark was killed in Puerto Nuevo  ~ Oct 18 2006
06_14,29/10/2006,0,29/10/2006,ND,28/11/2006,30,ND,ND,ND,ND,ND,SPOT5,06S0056,66878,06_14-66878,5f0518f86321be0c6027db6d,ND,ND,ND,YES,ND,ND,154,M,"fishery, commercial","gillnet, general",white sea bass,"South Jetty Beach, California, USA",34.24,-119.279,664,ND,ND,ND,29.37,-115.214,663.8,
07_01,13/06/2007,0,13/06/2007,10/12/2007,ND,180,MK10,06A0531,64272,07_01-64272,5f0281c46321be067895fa3a,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,145,M,"fishery, commercial","gillnet, set",halibut,"South Jetty Beach, California, USA",34.231,-119.312,83,33.928,-118.483,83.452,ND,ND,ND,"Taggd and released in ventura,popped up in Santa Monica"
07_03,12/07/2007,6,18/07/2007,18/01/2008,28/11/2007,184,MK10,06A0912,66879,07_03-66879,5ebecb346321be11dcc34a23,SPOT5,06S0657,66880,07_03-66880,5f0519136321be0c6027db8c,ND,NO,YES,YES,YES,NO,170,M,"fishery, commercial","gillnet, general",white sea bass,"Will Rogers Beach, California USA",34.02,-118.65,823,27.281,-115.079,823.359,27.872,-114.588,785.6,"Tracked to Vizcaino in November, Released on 7-18? From PAT tag data?"
07_05,23/08/2007,166,5/02/2008,16/06/2008,29/06/2008,145,MK10,06A0928,66885,07_05-66885,5f02823f6321be067895fa42,SPOT5,07S0262,77272,07_05-77272,5f05192f6321be0c6027dc75,ND,YES,YES,YES,YES,NO,145,M,"fishery, commercial","gillnet, general",white sea bass,"Sand City, California, USA",36.632,-121.875,1378,27.43,-112.059,1377.879,28.641,-112.382,1255.5,Released on feb 5th in monterey popped up in Gulf of California
08_01,18/06/2008,0,18/06/2008,13/11/2008,6/02/2009,233,MK10,05A0385,40561,08_01-40561,5ebecadc6321be11dcc3475c,SPOT5,07S0287,77274,08_01-77274,5f0519506321be0c6027dd42,ND,YES,YES,YES,YES,NO,160,F,"fishery, commercial","gillnet, set",white sea bass,"Long Beach, California USA",33.705,-118.238,737,30.535,-116.094,406.14,28.013,-114.279,737,"Shark later killed and SPOT tag (popped San Quintin MX) was reporting in Vizcaino in Febuary (last SPOT location on land, so position on 02/06/09 modified slightly to be on land)"
08_02,20/06/2008,0,20/06/2008,15/11/2008,24/02/2010,614,MK10,05A0378,55716,08_02-55716,5ebecb3b6321be11dcc34afb,SPOT5,07S0286,77273,08_02-77273,5f0519706321be0c6027de05,ND,YES,YES,YES,YES,NO,135,M,"fishery, commercial","gillnet, drift",white sea bass,"Point Castillo, California, USA",34.394,-119.67,858,34.234,-119.521,22.445,28.274,-114.165,857.8,Shark later Killed with SPOT transmitting from Vizcaino February 2010
08_04,26/06/2008,0,26/06/2008,21/11/2008,18/11/2008,148,MK10,06A1312,64252,08_04-64252,5ebf24e06321be11dcc35242,SPOT5,07S0843,83075,08_04-83075,5f0519726321be0c6027deb9,ND,YES,YES,YES,YES,NO,154,F,"fishery, commercial","gillnet, set",white sea bass,"Long Beach, California USA",33.705,-118.25,39,33.894,-118.506,31.694,33.989,-118.491,38.7,"All SPOT in SMB, popped in SMB"
08_07,7/07/2008,0,7/07/2008,4/09/2008,10/08/2008,59,MK10,06A1337,49721,08_07-49721,5ebecb1d6321be11dcc34833,SPOT5,07S0837,83069,08_07-83069,5f0519906321be0c6027df99,ND,NO,YES,YES,YES,NO,142,F,"fishery, commercial","gillnet, drift",white sea bass,"South Jetty Beach, California, USA",34.239,-119.278,392,33.003,-123.247,392.327,33.04,-123.117,379.5,"Popped way out in the middle of no where,Shark was eaten"
08_09,1/08/2008,0,1/08/2008,27/12/2008,27/01/2010,544,MK10,07A0937,83066,08_09-83066,5ebecb7d6321be11dcc34b01,SPOT5,07S0844,83076,08_09-83076,5f0519916321be0c6027dfb5,ND,YES,YES,YES,YES,NO,154,M,"fishery, commercial","gillnet, drift",white sea bass,"Leadbetter Beach, California, USA",34.386,-119.663,888,33.995,-118.576,109.023,27.856,-114.291,887.7,Last Detected Jan 27 2010 in Vizcaino
08_11,16/08/2008,22,7/09/2008,16/10/2008,ND,39,MK10,07A0930,83060,08_11-83060,5f04bc4e6321be0c6027d2b5,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,136,F,research,purse seine,NA,"Goleta, California, USA",34.415,-119.83,62,34.073,-120.369,62.456,ND,ND,ND,
08_13,23/08/2008,0,23/08/2008,9/10/2008,23/12/2008,122,MK10,06A0530,64271,08_13-64271,5ebecb246321be11dcc348f0,SPOT5,07S0288,77275,08_13-77275,5f0519b76321be0c6027e0b2,ND,NO,YES,YES,YES,NO,134,M,"fishery, commercial","gillnet, general",white sea bass,"Silver Strand State Beach, California, USA",34.147,-119.24,313,34.236,-119.805,52.9,32.082,-116.962,312.6,Killed of Ensenada ~ Dec 25 2008
08_17,16/10/2008,0,16/10/2008,21/01/2009,ND,97,MK10,06A1309,55732,08_17-55732,5f04bd666321be0c6027d2c5,ND,ND,ND,ND,ND,ND,NO,YES,ND,YES,NO,161,F,"fishery, commercial","gillnet, set",thresher shark,"Oceanside, California, USA",33.178,-117.425,1226,23.324,-111.798,1225.935,ND,ND,ND,
08_18,30/10/2008,0,30/10/2008,3/11/2008,DNT,4,MK10,06A1326,49719,08_18-49719,5660d8ed60d4250ff8468cba,SPOT5,07S0842,83074,08_18-83074,DNT,ND,NO,YES,NO,YES,NO,182,M,"fishery, commercial","gillnet, set",thresher shark,"Oceanside, California, USA",33.176,-117.422,1,33.169,-117.41,1.361,DNT,DNT,DNT,"Shark Died, mortality 4 days after release, no SPOT tag data"
09_04,28/05/2009,0,28/05/2009,13/08/2009,ND,77,MK10,05A0384,40560,09_04-40560,5f060d896321be0c6027fe7d,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,144,F,"fishery, commercial","gillnet, set",halibut,"South Jetty Beach, California, USA",34.242,-119.288,73,33.875,-118.625,73.455,ND,ND,ND,
09_07,30/06/2009,0,30/06/2009,DNT,11/08/2009,42,MK10,08A0689,88773,09_07-88773,DNT,SPOT5,08S0742,89362,09_07-89362,5f0519cf6321be0c6027e185,ND,NO,NO,YES,YES,NO,150,F,"fishery, commercial","gillnet, drift",white sea bass,"South Jetty Beach, California, USA",34.242,-119.287,82,DNT,DNT,DNT,33.856,-118.523,82.4,"PAT tag never transmitted, tag not recovered"
09_09,16/07/2009,0,16/07/2009,25/11/2009,17/09/2009,132,MK10,08A0691,88775,09_09-88775,5f060dca6321be0c6027fe81,SPOT5,09S0207,95117,09_09-95117,5f0519ec6321be0c6027e1c3,ND,NO,YES,YES,YES,NO,168,M,"fishery, commercial","gillnet, drift",white sea bass,"South Jetty Beach, California, USA",34.235,-119.288,816,27.8,-115.165,816.096,34.036,-118.642,63.4,"Released off the southern tip of Isla Cedros, same shark as 09_09B"
09_09B,19/08/2010,0,19/08/2010,6/03/2011,ND,199,MK10,08A0714,88765,09_09B-88765,5f060efa6321be0c6027ff4d,ND,ND,ND,ND,ND,ND,NO,YES,ND,YES,NO,205,M,research,purse seine,NA,"Will Rogers Beach, California USA",34.013,-118.592,1392,23.015,-111.776,1391.519,ND,ND,ND,"Previously Tagged with SPOT tag and PAT, Got a new PAT, same shark as 09_09"
09_11,13/08/2009,0,13/08/2009,4/11/2009,ND,83,MK10,08A0709,88760,09_11-88760,DNT,ND,ND,ND,ND,ND,ND,YES,NO,ND,NO,NO,161,F,research,purse seine,NA,"Will Rogers Beach, California USA",34.016,-118.745,0,34.016,-118.745,0,ND,ND,ND,"Same shark as 09_11B, shark tagged while captive within the net pen, PAT tag not programmed to trasmit,  PAT tag replaced when released."
09_11B,13/08/2009,83,4/11/2009,2/03/2010,13/02/2010,118,MK10,06A1306,49706,09_11B-49706,5f060f196321be0c6027ffa7,SPOT5,09S0208,95118,09_11B-95118,5f051a0c6321be0c6027e26e,ND,NO,YES,YES,YES,NO,165,F,research,purse seine,NA,"Pacific Grove, California, USA",36.65,-121.95,1180,29.002,-115.119,1062.598,28.208,-114.309,1180.3,"Same shark as 09_11, but this tag reported 'wild' behavior and not activity in the pen"
09_12,14/08/2009,0,14/08/2009,28/08/2009,28/08/2009,14,MK10,08A0710,88761,09_12-88761,5f060f546321be0c6028008f,SPOT5,09S0200,95114,09_12-95114,5f051a4a6321be0c6027e2d9,ND,YES,YES,YES,YES,NO,141,M,"fishery, commercial","gillnet, set",halibut,"Oceanside, California, USA",33.183,-117.431,8,33.214,-117.478,5.568,33.243,-117.468,7.5,"Shark Died, it was Recaptured"
09_13,23/09/2009,0,23/09/2009,ND,23/11/2009,61,ND,ND,ND,ND,ND,SPOT5,07S0230,45866,09_13-45866,5f0668a86321be13bc7ef628,ND,ND,ND,YES,ND,ND,213,M,research,hook and line,NA,"Will Rogers Beach, California USA",34.03,-118.56,7,ND,ND,ND,33.972,-118.534,6.9,
09_14,23/09/2009,0,23/09/2009,ND,13/12/2009,81,ND,ND,ND,ND,ND,SPOT5,07S0231,45869,09_14-45869,5f0668aa6321be13bc7ef669,ND,ND,ND,YES,ND,ND,224,F,research,hook and line,NA,"Will Rogers Beach, California USA",34.03,-118.56,756,ND,ND,ND,28.267,-114.334,756.4,
09_15,26/09/2009,0,26/09/2009,15/03/2010,29/10/2009,170,MK10,08A0711,88762,09_15-88762,5ebecb586321be11dcc34afc,SPOT5,09S0205,95115,09_15-95115,5f0521896321be0c6027e355,ND,YES,YES,YES,YES,NO,224,M,research,hook and line,NA,"San Onofre, California, USA",33.363,-117.567,208,33.352,-117.531,3.56,34.185,-119.589,208,
10_05,14/06/2010,0,14/06/2010,27/06/2010,ND,13,MK10,08A0710,88761,10_05-88761,5f0640836321be13bc7eef27,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,NO,138,F,"fishery, commercial",hook and line,misc. sharks,"Harbor Cove Beach, California, USA",34.245,-119.277,5,34.214,-119.322,5.342,ND,ND,ND,"Tag Found in Net, but the shark got away"
10_07,2/07/2010,0,2/07/2010,13/07/2010,ND,11,MK10,08A0688,88772,10_07-88772,5f0640a36321be13bc7eef29,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,147,M,"fishery, commercial","gillnet, set",halibut,"South Jetty Beach, California, USA",34.241,-119.281,1,34.236,-119.268,1.301,ND,ND,ND,
10_10,27/07/2010,0,27/07/2010,3/10/2010,ND,68,MK10,08A0710,88761,10_10-88761,5f0640a46321be13bc7eef2a,ND,ND,ND,ND,ND,ND,YES,YES,ND,YES,NO,141,M,"fishery, commercial","gillnet, drift",white sea bass,"Mussel Shoals, California, USA",34.34,-119.495,27,34.099,-119.477,26.897,ND,ND,ND,
10_16,17/08/2010,0,17/08/2010,24/01/2011,ND,160,MK10,07A0923,83054,10_16-83054,5f0640c26321be13bc7eef2c,ND,ND,ND,ND,ND,A69-1303-46863,NO,YES,ND,YES,NO,200,F,research,purse seine,NA,"Will Rogers Beach, California USA",34.029,-118.544,790,27.875,-114.4,789.96,ND,ND,ND,
10_17,18/08/2010,0,18/08/2010,4/02/2011,ND,170,MiniPAT,07A0925,83056,10_17-83056,5f0640e26321be13bc7eef56,ND,ND,ND,ND,ND,A69-1303-46862,NO,YES,ND,YES,NO,166,F,research,purse seine,NA,"Will Rogers Beach, California USA",34.016,-118.52,793,27.774,-114.503,792.727,ND,ND,ND,
10_18,18/08/2010,0,18/08/2010,DNT,ND,DNT,MK10,08A0706,88758,10_18-88758,DNT,ND,ND,ND,ND,ND,A69-1303-46861,NO,NO,ND,YES,NO,155,F,research,purse seine,NA,"Will Rogers Beach, California USA",34.019,-118.52,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
10_19,19/08/2010,0,19/08/2010,17/11/2010,ND,90,MK10,08A0716,88767,10_19-88767,5f0641016321be13bc7eef59,ND,ND,ND,ND,ND,A69-1303-46860,YES,YES,ND,YES,NO,162,M,research,purse seine,NA,"Will Rogers Beach, California USA",34.024,-118.599,51,33.723,-118.187,50.674,ND,ND,ND,
11_05,1/08/2011,0,1/08/2011,18/01/2012,ND,170,MK10,08A0713,88764,11_05-88764,5f064d016321be13bc7ef08c,ND,ND,ND,ND,ND,A69-1303-45047,NO,YES,ND,YES,NO,157,F,"fishery, commercial","gillnet, general",white sea bass,"Silver Strand State Beach, California, USA",34.146,-119.23,840,27.809,-114.426,840.098,ND,ND,ND,
11_06,18/08/2011,67,24/10/2011,28/10/2011,ND,4,MiniPAT,10P0192,62226,11_06-62226,5f064d216321be13bc7ef0b5,ND,ND,ND,ND,ND,A69-1303-45045,NO,YES,ND,YES,YES,141,M,research,purse seine,NA,"Goleta Point, California, USA",34.395,-119.825,2,34.381,-119.813,1.941,ND,ND,ND,"Shark put in pen, then transfered to aquarium, then released"
13_01,28/08/2013,0,28/08/2013,26/03/2014,ND,210,MiniPAT,12P0073,132981,13_01-132981,5f064eca6321be13bc7ef0e9,ND,ND,ND,ND,ND,A69-1601-30028,YES,NO,ND,YES,NO,159,F,research,purse seine,NA,"Santa Monica, California, USA",33.997,-118.527,16,33.891,-118.418,15.548,ND,ND,ND,
14_07,6/11/2014,0,6/11/2014,3/08/2015,ND,270,MiniPAT,12P0072,132980,14_07-132980,5f064ee86321be13bc7ef0ea,ND,ND,ND,ND,ND,A69-1303-45046,YES,NO,ND,YES,NO,198,M,research,purse seine,NA,"Manhattan Beach, California, USA",33.88,-118.416,453,36.625,-122.1,452.755,ND,ND,ND,Released off Monterey
15_10,26/07/2015,0,26/07/2015,DNT,ND,DNT,MK10,12P0073,132982,15_10-132982,DNT,ND,ND,ND,ND,ND,A69-1303-45043,NO,NO,ND,YES,NO,150,M,"fishery, commercial","gillnet, set",white sea bass,"Point Mugu, California, USA",34.09,-119.138,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
15_1MX,26/06/2015,0,26/06/2015,26/07/2015,ND,29,MK10,10A0326,62130,15_1MX-62130,5f065f846321be13bc7ef215,ND,ND,ND,ND,ND,A69-9001-29673,YES,YES,ND,YES,YES,161,M,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",28.214,-114.212,333,30.749,-116.052,333.447,ND,ND,ND,
15_2MX,12/07/2015,0,12/07/2015,7/08/2015,ND,26,MK10,10A0327,62131,15_2MX-62131,5f065fa46321be13bc7ef266,ND,ND,ND,ND,ND,A69-9001-29672,YES,YES,ND,YES,YES,182,F,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",28.013,-114.25,46,28.398,-114.072,46.242,ND,ND,ND,
16_03,1/09/2016,0,1/09/2016,6/09/2016,ND,5,MiniPAT,14P0278,138388,16_03-138388,DNT,ND,ND,ND,ND,ND,ND,YES,NO,ND,YES,YES,160,M,research,longline,NA,"Loon Point Beach, California, USA",34.405,-119.582,DNT,DNT,DNT,DNT,ND,ND,ND,"NOAA Thresher Survey, Died after ~6 hours, PAT tag recovered but not enough data for processing"
16_1MX,15/07/2016,0,15/07/2016,25/07/2016,ND,9,MK10,10A0328,62136,16_1MX-62136,5f0661976321be13bc7ef2cd,ND,ND,ND,ND,ND,A69-9001-24390,NO,YES,ND,YES,YES,166,F,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",27.867,-114.408,35,27.984,-114.079,34.81,ND,ND,ND,"First Argos location on land, modified to be at closest location in water"
16_2MX,15/07/2016,0,15/07/2016,13/10/2016,ND,89,MiniPAT,10A0333,62141,16_2MX-62141,5f0661b76321be13bc7ef31f,ND,ND,ND,ND,ND,A69-9001-24387,NO,YES,ND,YES,YES,193,F,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",27.867,-114.408,111,28.843,-114.665,111.384,ND,ND,ND,
16_3MX,15/07/2016,0,15/07/2016,23/07/2016,ND,7,MK10,07A0927,83058,16_3MX-83058,5f0661b96321be13bc7ef32c,ND,ND,ND,ND,ND,A69-9001-24388,NO,YES,ND,YES,YES,138,M,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",27.927,-114.352,4,27.962,-114.331,4.36,ND,ND,ND,
16_4MX,16/07/2016,0,16/07/2016,DNT,ND,DNT,MK10,10A0330,62138,16_4MX-62138,DNT,ND,ND,ND,ND,ND,A69-9001-28545,NO,NO,ND,YES,NO,190,F,research,"gillnet, set",NA,"Bah파 de Sebasti읉 Vizca팙o, Baja California Sur, Mexico",27.875,-114.392,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
17_01,22/04/2017,0,22/04/2017,30/04/2017,ND,8,MiniPAT,16P1193,162933,17_01-162933,5905dbaaefec720c48b5c05a,ND,ND,ND,ND,ND,A69-1303-57523,NO,YES,ND,YES,YES,427,F,other,other,NA,"Dana Point, California, USA",33.319,-117.866,23,33.142,-117.729,23.413,ND,ND,ND,"Very large shark tagged at a whale carcass, without photogrammetry estimated at 14 ft"
17_19,17/06/2017,0,17/06/2017,24/12/2017,ND,190,MiniPAT,14P0425,138389,17_19-138389,5f0665436321be13bc7ef3d5,ND,ND,ND,ND,ND,A69-9001-22251,NO,YES,ND,YES,YES,149,M,"fishery, commercial","gillnet, set",white sea bass,"Oxnard State Beach, California, USA",34.19,-119.313,86,33.743,-118.548,86.35,ND,ND,ND,
17_21,27/07/2017,0,27/07/2017,31/07/2017,ND,4,MiniPAT,14P0146,138387,17_21-138387,5f06654c6321be13bc7ef4e9,ND,ND,ND,ND,ND,A69-9001-22252,NO,YES,ND,YES,YES,147,F,"fishery, commercial","gillnet, general",white sea bass,"Harbor Cove Beach, California, USA",34.246,-119.286,13,34.142,-119.229,12.738,ND,ND,ND,
18_02,4/02/2018,0,4/02/2018,29/07/2018,ND,174,MiniPAT,16P1304,162934,18_02-162934,5b5cf5fbefec7209080ba2eb,ND,ND,ND,ND,ND,ND,NO,YES,ND,NO,YES,243,U,research,NC,NA,"Toro Canyon, California, USA",34.414,-119.567,336,36.825,-121.8,335.577,ND,ND,ND,
18_16,20/11/2018,0,20/11/2018,DNT,ND,DNT,MiniPAT,17P1269,174678,18_16-174678,DNT,ND,ND,ND,ND,ND,ND,NO,NO,ND,NO,YES,304,F,research,NC,NA,"Diablo Canyon, California, USA",35.211,-120.859,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
19_11,4/10/2019,0,4/10/2019,DNT,ND,DNT,MiniPAT,16P1716,167804,19_11-167804,DNT,ND,ND,ND,ND,ND,ND,NO,NO,ND,NO,YES,396,F,research,NC,NA,"Santa Rosa Island, California, USA",33.899,-120.11,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
19_13,7/10/2019,0,7/10/2019,9/02/2020,ND,125,MiniPAT,17P1249,174676,19_13-174676,5e3f5dec6321be14906083a7,ND,ND,ND,ND,ND,A69-9001-8565,NO,YES,ND,NO,YES,290,U,research,NC,NA,"Diablo Canyon, California, USA",35.209,-120.862,299,33.006,-122.724,298.978,ND,ND,ND,
19_15,7/10/2019,0,7/10/2019,4/04/2020,ND,180,MiniPAT,17P1254,174677,19_15-174677,5e89ff256321be090c31e6a1,ND,ND,ND,ND,ND,ND,NO,YES,ND,NO,YES,274,M,research,NC,NA,"Diablo Canyon, California, USA",35.21,-120.861,1886,22.853,-134.21,1886.225,ND,ND,ND,
19_19,14/10/2019,0,14/10/2019,11/04/2020,ND,180,MiniPAT,18P0522,177538,19_19-177538,5e92a7d46321be090c3327a0,ND,ND,ND,ND,ND,ND,NO,YES,ND,YES,YES,256,F,research,NC,NA,"Santa Claus Beach, California, USA",34.406,-119.551,878,27.825,-114.441,878.333,ND,ND,ND,
19_20,25/10/2019,0,25/10/2019,DNT,ND,DNT,MiniPAT,17P1246,174675,19_20-174675,DNT,ND,ND,ND,ND,ND,A69-9001-8563,NO,NO,ND,NO,YES,295,U,research,NC,NA,"Santa Claus Beach, California, USA",34.404,-119.548,DNT,DNT,DNT,DNT,ND,ND,ND,"PAT tag never transmitted, tag not recovered"
19_22,5/11/2019,0,5/11/2019,7/02/2020,ND,94,MiniPAT,17P0647,174673,19_22-174673,5e3cc0066321be1490602e5b,ND,ND,ND,ND,ND,ND,NO,YES,ND,NO,YES,180,U,research,NC,NA,"Santa Claus Beach, California, USA",34.408,-119.553,631,28.78,-118.73,630.613,ND,ND,ND,
20_03,15/01/2020,0,15/01/2020,10/02/2020,ND,26,MiniPAT,17P0654,174674,20_03-174674,5e4492d76321be1490613bce,ND,ND,ND,ND,ND,A69-9001-8575,YES,YES,ND,YES,YES,259,F,research,NC,NA,"Diablo Canyon, California, USA",35.201,-120.862,1,35.206,-120.854,0.892,ND,ND,ND,
